... logging to /home/cx/.ros/log/5bf29d5e-1267-11ef-8dc4-8d2b83204f97/roslaunch-cx-2300801.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/cx/sim_ws/wuhan/faep_ref/src/seg_faep/faep_planner/exploration_manager/launch/exploration.launch
[1mstarted roslaunch server http://cx:46879/[0m

SUMMARY
========

PARAMETERS
 * /exploration_node/astar/allocate_num: 1000000
start pos: 3.64445  5.6517 1.29642, vel:  0.555195  0.348167 -0.187051, acc: -0.100073  0.787195  0.308837
0, 1, 2, 3, 4, 
new num: 0, new dormant: 0
to visit: 5, dormant: 2

mat size: 6, 6
frontiers_copy size is: 5
cs is: 0
cs is: 5.81551
cs is: 3.04726
cs is: 4.33144
cs is: 8.77785
frontiers_copy size is: 5
cs is: 5.81551
cs is: 0
cs is: 3.56798
cs is: 4.22822
cs is: 2.53702
frontiers_copy size is: 5
cs is: 3.04726
cs is: 3.56798
cs is: 0
cs is: 1.10122
cs is: 6.1213
frontiers_copy size is: 5
cs is: 4.33144
cs is: 4.22822
cs is: 1.10122
cs is: 0
cs is: 5.80523
frontiers_copy size is: 5
cs is: 8.77785
cs is: 2.53702
cs is: 6.1213
cs is: 5.80523
cs is: 0
5
find error: 5
small area higher priority
[0m[ INFO] [1715742165.355653611, 11853.965000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742165.355701023, 11853.965000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742165.356078942, 11853.966000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742165.356090676, 11853.966000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742165.356096930, 11853.966000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742165.356103343, 11853.966000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742165.356110719, 11853.966000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742165.356115972, 11853.966000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742165.356120207, 11853.966000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742165.356125766, 11853.966000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742165.356129938, 11853.966000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742165.356135230, 11853.966000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742165.356141160, 11853.966000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742165.356145359, 11853.966000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742165.356151101, 11853.966000000]: ****** after path.insert ******
[0m
Local tour graph: 9, 15, 13, 15, 1, 
Node: 54, edge: 549
current resolution: 0.2
duration: 2.37035, seg_num: 8, dt: 0.296294
Iter num: 108, time: 0.001, point num: 11, comb time: 0
Close goal.
Exp time: 1.033, Real time: 1.32607
dt_yaw: 0.110506, start yaw:   2.36636   1.08974 0.0237369, end: -2.83507
debug rapid change of yaw
1.08176
2.366363.44811
exploration planning success
plan_ has points: 140
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 98
start pos: 3.85886 5.89073 1.23026, vel:  0.439189  0.743863 -0.145102, acc:  -0.403525   0.720448 -0.0319899
0, 1, 2, 3, 
new num: 1, new dormant: 1
to visit: 4, dormant: 3

(0,3), (1,3), (2,3), (3,3), mat size: 5, 5
frontiers_copy size is: 4
cs is: 0
cs is: 3.04726
cs is: 4.33144
cs is: 8.68877
frontiers_copy size is: 4
cs is: 3.04726
cs is: 0
cs is: 1.10122
cs is: 6.31772
frontiers_copy size is: 4
cs is: 4.33144
cs is: 1.10122
cs is: 0
cs is: 5.49082
frontiers_copy size is: 4
cs is: 8.68877
cs is: 6.31772
cs is: 5.49082
cs is: 0
4
find error: 4
[0m[ INFO] [1715742165.789243724, 11854.399000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742165.789299379, 11854.399000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742165.789632910, 11854.399000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742165.789643003, 11854.399000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742165.789650881, 11854.399000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742165.789657703, 11854.399000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742165.789663398, 11854.399000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742165.789669781, 11854.399000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742165.789675992, 11854.399000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742165.789681515, 11854.399000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742165.789688483, 11854.399000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742165.789693687, 11854.399000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742165.789699748, 11854.399000000]: ****** after path.insert ******
[0m
Local tour graph: 7, 13, 15, 1, 
Node: 37, edge: 308
current resolution: 0.2
duration: 2.37387, seg_num: 8, dt: 0.296734
Iter num: 191, time: 0.001, point num: 11, comb time: 0.001
Close goal.
Exp time: 0.790018, Real time: 1.24005
dt_yaw: 0.103337, start yaw:   2.82748   1.04991 -0.147272, end: -2.6284
debug rapid change of yaw
0.827305
2.827483.65478
exploration planning success
plan_ has points: 133
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 98
start pos: 4.01187  6.1562 1.17559, vel: 0.492069 0.700484 -0.15109, acc:  0.560387 -0.736474 0.0740399
0, 1, 2, 
new num: 0, new dormant: 1
to visit: 3, dormant: 3

mat size: 4, 4
frontiers_copy size is: 3
cs is: 0
cs is: 3.04726
cs is: 4.33144
frontiers_copy size is: 3
cs is: 3.04726
cs is: 0
cs is: 1.10122
frontiers_copy size is: 3
cs is: 4.33144
cs is: 1.10122
cs is: 0
3
find error: 3
[0m[ INFO] [1715742166.147843538, 11854.757000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742166.147897052, 11854.757000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742166.148200449, 11854.757000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742166.148214434, 11854.757000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742166.148223228, 11854.757000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742166.148278618, 11854.757000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742166.148287032, 11854.757000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742166.148295910, 11854.757000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742166.148303182, 11854.757000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742166.148310545, 11854.757000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742166.148320473, 11854.757000000]: ****** after path.insert ******
[0m
Local tour graph: 13, 15, 1, 
Node: 30, edge: 223
current resolution: 0.2
duration: 2.60288, seg_num: 8, dt: 0.32536
Iter num: 202, time: 0.001, point num: 11, comb time: 0
Close goal.
Exp time: 1.06497, Real time: 1.63846
dt_yaw: 0.136538, start yaw:   3.17886  0.935195 -0.535642, end: -1.98909
debug rapid change of yaw
1.11524
-3.10432-1.98909
exploration planning success
plan_ has points: 171
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742166.357353870, 11854.966000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 118
start pos: 4.34695 6.31056 1.13223, vel:    0.656902  -0.0278712 -0.00930305, acc: -0.112196  -1.25074  0.263717
0, 1, 2, 
new num: 0, new dormant: 0
to visit: 3, dormant: 2

mat size: 4, 4
frontiers_copy size is: 3
cs is: 0
cs is: 3.04726
cs is: 4.33144
frontiers_copy size is: 3
cs is: 3.04726
cs is: 0
cs is: 1.10122
frontiers_copy size is: 3
cs is: 4.33144
cs is: 1.10122
cs is: 0
3
find error: 3
[0m[ INFO] [1715742166.688865911, 11855.298000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742166.688908009, 11855.298000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742166.689157239, 11855.298000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742166.689172039, 11855.298000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742166.689180123, 11855.298000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742166.689235672, 11855.298000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742166.689243023, 11855.298000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742166.689248786, 11855.298000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742166.689256280, 11855.298000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742166.689261610, 11855.298000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742166.689266639, 11855.298000000]: ****** after path.insert ******
[0m
Local tour graph: 13, 15, 1, 
Node: 30, edge: 223
current resolution: 0.2
duration: 2.68232, seg_num: 8, dt: 0.33529
Iter num: 79, time: 0.001, point num: 11, comb time: 0
Close goal.
Exp time: 0.611852, Real time: 1.90429
dt_yaw: 0.158691, start yaw:   -2.62981   0.864663 -0.0380503, end: -1.98909
debug rapid change of yaw
0.64073
-2.62981-1.98909
exploration planning success
plan_ has points: 199
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 148
start pos: 4.62804 6.16096 1.15732, vel:  0.424002 -0.515876 0.0764581, acc: -0.696043  -0.71905 0.0469857
0, 1, 
new num: 0, new dormant: 0
to visit: 2, dormant: 2

mat size: 3, 3
frontiers_copy size is: 2
cs is: 0
cs is: 3.04726
frontiers_copy size is: 2
cs is: 3.04726
cs is: 0
2
find error: 2
[0m[ INFO] [1715742167.207578346, 11855.816000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742167.207623593, 11855.816000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742167.207832471, 11855.817000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742167.207842228, 11855.817000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742167.207847937, 11855.817000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742167.207854592, 11855.817000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742167.207859991, 11855.817000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742167.207864572, 11855.817000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742167.207871824, 11855.817000000]: ****** after path.insert ******
[0m
Local tour graph: 15, 1, 
Node: 17, edge: 30
current resolution: 0.2
middle goal.
[Kino replan]: start: 4.62804 6.16096 1.15732,  0.424002 -0.515876 0.0764581, -0.696043  -0.71905 0.0469857, goal:3.41309 2.22642 1.11674, 0 0 0
reach end
Iter num: 131, time: 0, point num: 11, comb time: 0
State error: (0.00147235, 0.0162232, 0.0136015)
Exp time: 2.32273, Real time: 3.71914
dt_yaw: 0.309928, start yaw:   -2.2391  0.605748 -0.781126, end: 0.193256
debug rapid change of yaw
2.43235
-2.23910.193256
exploration planning success
plan_ has points: 379
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742167.383334523, 11855.992000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 327
start pos: 4.77183 5.79274 1.18958, vel:  0.127707 -0.849073 0.0485328, acc:   -0.46966  -0.518544 -0.0825982
0, 1, 
new num: 1, new dormant: 0
to visit: 2, dormant: 2

(0,1), (1,1), mat size: 3, 3
frontiers_copy size is: 2
cs is: 0
cs is: 2.22232
frontiers_copy size is: 2
cs is: 2.22232
cs is: 0
2
find error: 2
[0m[ INFO] [1715742167.750772678, 11856.359000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742167.750875050, 11856.359000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742167.751274473, 11856.360000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742167.751303351, 11856.360000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742167.751318918, 11856.360000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742167.751333977, 11856.360000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742167.751348878, 11856.360000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742167.751363622, 11856.360000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742167.751376006, 11856.360000000]: ****** after path.insert ******
[0m
Local tour graph: 15, 1, 
Node: 17, edge: 30
current resolution: 0.2
middle goal.
[Kino replan]: start: 4.77183 5.79274 1.18958,  0.127707 -0.849073 0.0485328,   -0.46966  -0.518544 -0.0825982, goal:4.28956 2.57467 1.06778, 0 0 0
reach end
Iter num: 88, time: 0, point num: 11, comb time: 0
State error: (0.00083786, 0.0065184, 0.00791618)
Exp time: 1.80739, Real time: 2.96101
dt_yaw: 0.24675, start yaw:    -1.96157    0.464476 -0.00299254, end: -0.0688711
debug rapid change of yaw
1.8927
-1.96157-0.0688711
exploration planning success
plan_ has points: 304
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 251
start pos:  4.7865 5.27396 1.20107, vel:   -0.063417    -1.05042 0.000585066, acc:  -0.272815  -0.252454 -0.0699036
0, 
new num: 0, new dormant: 0
to visit: 1, dormant: 2
current resolution: 0.2
middle goal.
[Kino replan]: start:  4.7865 5.27396 1.20107,   -0.063417    -1.05042 0.000585066,  -0.272815  -0.252454 -0.0699036, goal:5.34848 0.53617 1.09677, 0 0 0
reach end
Iter num: 349, time: 0.001, point num: 12, comb time: 0
State error: (0.000328291, 0.00329411, 0.00525085)
Exp time: 0.328553, Real time: 3.39926
dt_yaw: 0.283272, start yaw: -1.67895 0.589599 0.318851, end: -2.02301
debug rapid change of yaw
0.34406
-1.67895-2.02301
exploration planning success
plan_ has points: 347
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742168.385770432, 11856.994000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 247
start pos: 4.67337 4.15353 1.18374, vel: -0.122695  -1.13537 -0.028074, acc:    0.101874   0.0123471 -0.00585186
0, 
new num: 1, new dormant: 0
to visit: 1, dormant: 2
current resolution: 0.2
middle goal.
[Kino replan]: start: 4.67337 4.15353 1.18374, -0.122695  -1.13537 -0.028074,    0.101874   0.0123471 -0.00585186, goal: 5.43531 0.856127  1.09651, 0 0 0
reach end
Iter num: 61, time: 0, point num: 11, comb time: 0
State error: (0.00320461, 0.0125238, 0.00984162)
Exp time: 0.72809, Real time: 3.37491
dt_yaw: 0.281243, start yaw:   -1.2225  0.149156 -0.777598, end: -1.98495
debug rapid change of yaw
0.762454
-1.2225-1.98495
exploration planning success
plan_ has points: 346
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742169.391220266, 11857.999000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 244
start pos: 4.66318 2.99328 1.15756, vel:   0.114441   -1.10386 -0.0224001, acc:   0.237981   0.111541 0.00790955
0, 
new num: 1, new dormant: 0
to visit: 1, dormant: 2
current resolution: 0.2
middle goal.
[Kino replan]: start: 4.66318 2.99328 1.15756,   0.114441   -1.10386 -0.0224001,   0.237981   0.111541 0.00790955, goal: 5.35649 0.507053  1.11416, 0 0 0
reach end
Iter num: 318, time: 0, point num: 11, comb time: 0
State error: (0.000784581, 0.00805584, 0.00207341)
Exp time: 0.629652, Real time: 1.71504
dt_yaw: 0.14292, start yaw:  -1.36153 -0.326466  -0.20265, end: -2.0209
debug rapid change of yaw
0.65937
-1.36153-2.0209
exploration planning success
plan_ has points: 179
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742170.391275120, 11858.999000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 127
start pos: 4.72781 2.42255 1.15031, vel:    0.115006    -1.06062 -0.00851893, acc: -0.0175717  0.0286987 0.00768076
0, 
new num: 1, new dormant: 0
to visit: 1, dormant: 2
current resolution: 0.2
middle goal.
[Kino replan]: start: 4.72781 2.42255 1.15031,    0.115006    -1.06062 -0.00851893, -0.0175717  0.0286987 0.00768076, goal:5.36353 0.44666 1.08534, 0 0 0
reach end
Iter num: 229, time: 0, point num: 11, comb time: 0
State error: (0.00411105, 0.00289544, 0.000690191)
Exp time: 0.397641, Real time: 1.27716
dt_yaw: 0.10643, start yaw:  -1.57573 -0.482053  -0.22496, end: -1.99214
debug rapid change of yaw
0.416408
-1.57573-1.99214
exploration planning success
plan_ has points: 135
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 96
start pos: 4.78193 2.00334 1.15542, vel:   0.18471  -1.00389 0.0537985, acc: 0.339969 0.201117 0.259304
0, 
new num: 1, new dormant: 0
to visit: 1, dormant: 2
current resolution: 0.2
middle goal.
[Kino replan]: start: 4.78193 2.00334 1.15542,   0.18471  -1.00389 0.0537985, 0.339969 0.201117 0.259304, goal: 5.37627 0.523054  1.10936, 0 0 0
reach end
Iter num: 171, time: 0, point num: 11, comb time: 0
State error: (0.00322289, 0.00430913, 0.000658329)
Exp time: 0.258481, Real time: 0.907587
dt_yaw: 0.0756322, start yaw:  -1.77084 -0.459311   0.28926, end: -2.04152
debug rapid change of yaw
0.270681
-1.77084-2.04152
exploration planning success
plan_ has points: 99
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 97
start pos: 4.78896 1.98342 1.15669, vel: 0.195356 -1.00055 0.060562, acc: 0.330062 0.226516 0.272629
0, 
new num: 1, new dormant: 0
to visit: 1, dormant: 2
current resolution: 0.2
middle goal.
[Kino replan]: start: 4.78896 1.98342 1.15669, 0.195356 -1.00055 0.060562, 0.330062 0.226516 0.272629, goal:  5.3659 0.481996  1.10889, 0 0 0
reach end
Iter num: 208, time: 0, point num: 11, comb time: 0
State error: (0.00817138, 0.00899028, 0.00104319)
Exp time: 0.234937, Real time: 1.02332
dt_yaw: 0.0852767, start yaw:  -1.77998 -0.453758  0.273546, end: -2.02601
debug rapid change of yaw
0.246026
-1.77998-2.02601
exploration planning success
plan_ has points: 110
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742171.397022686, 11860.004000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 97
start pos: 4.82465 1.84385 1.16803, vel:  0.193548 -0.971859  0.103921, acc: -0.211459   0.23362  0.254757
0, 
new num: 1, new dormant: 0
to visit: 1, dormant: 2
current resolution: 0.2
middle goal.
[Kino replan]: start: 4.82465 1.84385 1.16803,  0.193548 -0.971859  0.103921, -0.211459   0.23362  0.254757, goal: 5.36943 0.404785  1.10637, 0 0 0
reach end
Iter num: 281, time: 0.001, point num: 11, comb time: 0
State error: (0.00963453, 0.00755256, 0.000725581)
Exp time: 0.172585, Real time: 0.77726
dt_yaw: 0.0647717, start yaw:   -1.8405 -0.408564  0.366618, end: -2.02123
debug rapid change of yaw
0.180731
-1.8405-2.02123
exploration planning success
plan_ has points: 86
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 83
start pos: 4.83825 1.81867 1.16699, vel:  0.196286 -0.966038  0.105254, acc: -0.0158133   0.192161   0.123035
0, 
new num: 1, new dormant: 0
to visit: 1, dormant: 2
current resolution: 0.2
middle goal.
[Kino replan]: start: 4.83825 1.81867 1.16699,  0.196286 -0.966038  0.105254, -0.0158133   0.192161   0.123035, goal: 5.36622 0.392409  1.11318, 0 0 0
reach end
Iter num: 322, time: 0.002, point num: 11, comb time: 0
State error: (0.00200878, 0.00547605, 0.00173369)
Exp time: 0.179636, Real time: 0.738594
dt_yaw: 0.0615495, start yaw:  -1.85258 -0.397565  0.365496, end: -2.0407
debug rapid change of yaw
0.188114
-1.85258-2.0407
exploration planning success
plan_ has points: 82
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 79
start pos: 4.84315 1.78931 1.17201, vel:   0.19341 -0.962728  0.113251, acc: 0.0541459  0.105875   0.13756
max idx: 1
mean:  4.79586 -1.75525, first pc:  0.280042 -0.959988
0, 1, 
new num: 2, new dormant: 0
to visit: 2, dormant: 2

(0,0), (0,1), (1,1), mat size: 3, 3
frontiers_copy size is: 2
cs is: 0
cs is: 1.88271
frontiers_copy size is: 2
cs is: 1.88271
cs is: 0
2
find error: 2
[0m[ INFO] [1715742171.501937846, 11860.109000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742171.501992962, 11860.109000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742171.502211835, 11860.109000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742171.502223069, 11860.109000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742171.502228557, 11860.109000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742171.502234457, 11860.109000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742171.502239272, 11860.109000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742171.502244767, 11860.109000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742171.502249156, 11860.109000000]: ****** after path.insert ******
